SetID,Number,Variant,Theme,Subtheme,Year,Name,Minifigs,Pieces,UKPrice,USPrice,CAPrice,EUPrice,ImageURL,OwnedBy,WantedBy
8981,"6865","1","Marvel Super Heroes","Avengers","2012","Captain America's Avenging Cycle",3,72,11.99,12.99,15.99,14.99,"https://images.brickset.com/sets/images/6865-1.jpg",8960,1775
8983,"6867","1","Marvel Super Heroes","Avengers","2012","Loki's Cosmic Cube Escape",3,181,19.99,19.99,24.99,26.99,"https://images.brickset.com/sets/images/6867-1.jpg",8818,2243
8984,"6868","1","Marvel Super Heroes","Avengers","2012","Hulk's Helicarrier Breakout",4,389,49.99,49.99,64.99,59.99,"https://images.brickset.com/sets/images/6868-1.jpg",6178,2231
8985,"6869","1","Marvel Super Heroes","Avengers","2012","Quinjet Aerial Battle",5,735,69.99,69.99,89.99,79.99,"https://images.brickset.com/sets/images/6869-1.jpg",6373,2558
9636,"30162","1","Marvel Super Heroes","Avengers","2012","Quinjet",,33,,,,,"https://images.brickset.com/sets/images/30162-1.jpg",2222,1141
9637,"30163","1","Marvel Super Heroes","Avengers","2012","Thor and the Cosmic Cube",1,25,,4.99,,,"https://images.brickset.com/sets/images/30163-1.jpg",3892,1514
9638,"30165","1","Marvel Super Heroes","Avengers","2012","Hawkeye with equipment",1,24,,,,,"https://images.brickset.com/sets/images/30165-1.jpg",3231,1552
10331,"30167","1","Marvel Super Heroes","Avengers","2013","Iron Man vs. Fighting Drone",1,24,,4.99,,,"https://images.brickset.com/sets/images/30167-1.jpg",3959,1597
22874,"30168","1","Marvel Super Heroes","Iron Man 3","2013","Gun mounting system",1,17,,,,,"https://images.brickset.com/sets/images/30168-1.jpg",3843,2287
26064,"30447","1","Marvel Super Heroes","Captain America: Civil War","2016","Captain America's Motorcycle ",1,25,,,,,"https://images.brickset.com/sets/images/30447-1.jpg",3743,1031
26901,"30449","1","Marvel Super Heroes","Guardians of the Galaxy Vol. 2","2017","The Milano",,64,,,,,"https://images.brickset.com/sets/images/30449-1.jpg",2392,666
27978,"30525","1","Marvel Super Heroes","Avengers: Infinity War","2018","The Guardians' Ship",,69,3.99,,,3.49,"https://images.brickset.com/sets/images/30525-1.jpg",2092,399
26376,"41493","1","BrickHeadz","Marvel Super Heroes","2016","Black Panther & Doctor Strange",,173,,39.99,,,"https://images.brickset.com/sets/images/41493-1.jpg",166,916
27014,"41589","1","BrickHeadz","Marvel Super Heroes","2017","Captain America",,79,9.99,9.99,12.99,9.99,"https://images.brickset.com/sets/images/41589-1.jpg",3757,537
27016,"41590","1","BrickHeadz","Marvel Super Heroes","2017","Iron Man",,96,9.99,9.99,12.99,9.99,"https://images.brickset.com/sets/images/41590-1.jpg",3944,541
27017,"41592","1","BrickHeadz","Marvel Super Heroes","2017","The Hulk",,93,9.99,9.99,12.99,9.99,"https://images.brickset.com/sets/images/41592-1.jpg",3335,474
27406,"41604","1","BrickHeadz","Marvel Super Heroes","2018","Iron Man MK50",,101,9.99,9.99,12.99,9.99,"https://images.brickset.com/sets/images/41604-1.jpg",1726,669
27407,"41605","1","BrickHeadz","Marvel Super Heroes","2018","Thanos",,105,9.99,9.99,12.99,9.99,"https://images.brickset.com/sets/images/41605-1.jpg",1860,641
27408,"41606","1","BrickHeadz","Marvel Super Heroes","2018","Star-Lord",,113,9.99,9.99,12.99,9.99,"https://images.brickset.com/sets/images/41606-1.jpg",1671,684
27409,"41607","1","BrickHeadz","Marvel Super Heroes","2018","Gamora",,136,9.99,9.99,12.99,9.99,"https://images.brickset.com/sets/images/41607-1.jpg",1662,673
28156,"75997","1","Marvel Super Heroes","Promotional","2018","Ant-Man and the Wasp",,218,,,,,"https://images.brickset.com/sets/images/75997-1.jpg",43,357
9970,"76006","1","Marvel Super Heroes","Iron Man 3","2013","Iron Man: Extremis Sea Port Battle ",3,195,19.99,19.99,24.99,26.99,"https://images.brickset.com/sets/images/76006-1.jpg",8308,1652
9967,"76007","1","Marvel Super Heroes","Iron Man 3","2013","Iron Man: Malibu Mansion Attack",5,364,34.99,39.99,49.99,39.99,"https://images.brickset.com/sets/images/76007-1.jpg",6389,1959
9971,"76008","1","Marvel Super Heroes","Iron Man 3","2013","Iron Man vs. The Mandarin: Ultimate Showdown",2,91,11.99,12.99,15.99,14.99,"https://images.brickset.com/sets/images/76008-1.jpg",7253,1397
23420,"76019","1","Marvel Super Heroes","Guardians of the Galaxy","2014","Starblaster Showdown ",3,196,19.99,19.99,24.99,17.49,"https://images.brickset.com/sets/images/76019-1.jpg",5727,1705
23421,"76020","1","Marvel Super Heroes","Guardians of the Galaxy","2014","Knowhere Escape Mission ",3,433,44.99,39.99,49.99,49.99,"https://images.brickset.com/sets/images/76020-1.jpg",6046,1831
23422,"76021","1","Marvel Super Heroes","Guardians of the Galaxy","2014","The Milano Spaceship Rescue",5,665,69.99,74.99,89.99,55.99,"https://images.brickset.com/sets/images/76021-1.jpg",6165,2289
24105,"76029","1","Marvel Super Heroes","Avengers: Age of Ultron","2015","Iron Man vs. Ultron",4,90,11.99,12.99,15.99,7.49,"https://images.brickset.com/sets/images/76029-1.jpg",7083,1170
24106,"76030","1","Marvel Super Heroes","Avengers: Age of Ultron","2015","Avengers Hydra Showdown",3,220,19.99,19.99,24.99,13.99,"https://images.brickset.com/sets/images/76030-1.jpg",5890,1308
24107,"76031","1","Marvel Super Heroes","Avengers: Age of Ultron","2015","The Hulk Buster Smash",4,248,29.99,29.99,39.99,34.99,"https://images.brickset.com/sets/images/76031-1.jpg",10343,1804
24108,"76032","1","Marvel Super Heroes","Avengers: Age of Ultron","2015","The Avengers Quinjet City Chase",5,722,69.99,79.99,99.99,55.99,"https://images.brickset.com/sets/images/76032-1.jpg",4989,2054
24109,"76038","1","Marvel Super Heroes","Avengers: Age of Ultron","2015","Attack on Avengers Tower",5,511,59.99,59.99,74.99,69.99,"https://images.brickset.com/sets/images/76038-1.jpg",5106,2218
24201,"76039","1","Marvel Super Heroes","Ant-Man","2015","Ant-Man Final Battle",3,183,19.99,19.99,24.99,24.99,"https://images.brickset.com/sets/images/76039-1.jpg",5788,2170
24110,"76041","1","Marvel Super Heroes","Avengers: Age of Ultron","2015","The Hydra Fortress Smash",5,405,49.99,49.99,59.99,59.99,"https://images.brickset.com/sets/images/76041-1.jpg",2908,1795
24066,"76042","1","Marvel Super Heroes","Avengers","2015","The SHIELD Helicarrier",17,2996,279.99,349.99,399.99,349.99,"https://images.brickset.com/sets/images/76042-1.jpg",4496,4037
24745,"76047","1","Marvel Super Heroes","Captain America: Civil War","2016","Black Panther Pursuit",3,287,29.99,29.99,39.99,34.99,"https://images.brickset.com/sets/images/76047-1.jpg",5079,1333
24748,"76050","1","Marvel Super Heroes","Captain America: Civil War","2016","Crossbones' Hazard Heist",3,179,19.99,19.99,24.99,17.49,"https://images.brickset.com/sets/images/76050-1.jpg",5379,1164
25657,"76051","1","Marvel Super Heroes","Captain America: Civil War","2016","Super Hero Airport Battle",7,807,74.99,79.99,99.99,79.99,"https://images.brickset.com/sets/images/76051-1.jpg",5353,1711
26207,"76060","1","Marvel Super Heroes","Miscellaneous","2016","Doctor Strange's Sanctum Sanctorum",3,358,29.99,29.99,39.99,34.99,"https://images.brickset.com/sets/images/76060-1.jpg",5401,1381
25891,"76067","1","Marvel Super Heroes","Captain America: Civil War","2016","Tanker Truck Takedown",4,330,39.99,29.99,39.99,34.99,"https://images.brickset.com/sets/images/76067-1.jpg",2799,1487
26553,"76079","1","Marvel Super Heroes","Guardians of the Galaxy Vol. 2","2017","Ravager Attack",3,197,19.99,19.99,24.99,24.99,"https://images.brickset.com/sets/images/76079-1.jpg",3981,907
26554,"76080","1","Marvel Super Heroes","Guardians of the Galaxy Vol. 2","2017","Ayesha's Revenge",4,323,29.99,29.99,39.99,34.99,"https://images.brickset.com/sets/images/76080-1.jpg",4151,1017
26555,"76081","1","Marvel Super Heroes","Guardians of the Galaxy Vol. 2","2017","The Milano vs. The Abilisk",5,460,44.99,49.99,64.99,49.99,"https://images.brickset.com/sets/images/76081-1.jpg",3925,1127
26700,"76082","1","Marvel Super Heroes","Spider-Man: Homecoming","2017","ATM Heist Battle",3,185,19.99,19.99,24.99,24.99,"https://images.brickset.com/sets/images/76082-1.jpg",2256,986
26701,"76083","1","Marvel Super Heroes","Spider-Man: Homecoming","2017","Beware the Vulture",4,375,44.99,39.99,49.99,39.99,"https://images.brickset.com/sets/images/76083-1.jpg",3117,1276
26702,"76084","1","Marvel Super Heroes","Thor: Ragnarok","2017","The Ultimate Battle for Asgard",6,400,49.99,49.99,64.99,49.99,"https://images.brickset.com/sets/images/76084-1.jpg",2558,1111
26706,"76088","1","Marvel Super Heroes","Thor: Ragnarok","2017","Thor vs. Hulk: Arena Clash",5,492,54.99,59.99,74.99,59.99,"https://images.brickset.com/sets/images/76088-1.jpg",2131,1134
27514,"76099","1","Marvel Super Heroes","Black Panther","2018","Rhino Face-Off by the Mine",3,229,19.99,19.99,24.99,24.99,"https://images.brickset.com/sets/images/76099-1.jpg",2242,902
27515,"76100","1","Marvel Super Heroes","Black Panther","2018","Royal Talon Fighter Attack",4,358,29.99,29.99,39.99,34.99,"https://images.brickset.com/sets/images/76100-1.jpg",1904,970
27434,"76101","1","Marvel Super Heroes","Avengers: Infinity War","2018","Outrider Dropship Attack",4,124,11.99,14.99,15.99,14.99,"https://images.brickset.com/sets/images/76101-1.jpg",2952,991
27435,"76102","1","Marvel Super Heroes","Avengers: Infinity War","2018","Thor's Weapon Quest",3,223,19.99,19.99,24.99,24.99,"https://images.brickset.com/sets/images/76102-1.jpg",3403,1161
27436,"76103","1","Marvel Super Heroes","Avengers: Infinity War","2018","Corvus Glaive Thresher Attack",5,416,34.99,39.99,49.99,39.99,"https://images.brickset.com/sets/images/76103-1.jpg",1870,1178
27437,"76104","1","Marvel Super Heroes","Avengers: Infinity War","2018","The Hulkbuster Smash-Up",4,375,29.99,29.99,39.99,34.99,"https://images.brickset.com/sets/images/76104-1.jpg",2665,1284
27831,"76105","1","Marvel Super Heroes","Avengers: Age of Ultron","2018","The Hulkbuster: Ultron Edition",1,1363,119.99,119.99,149.99,129.99,"https://images.brickset.com/sets/images/76105-1.jpg",1975,1791
27438,"76107","1","Marvel Super Heroes","Avengers: Infinity War","2018","Thanos: Ultimate Battle",4,674,69.99,69.99,89.99,79.99,"https://images.brickset.com/sets/images/76107-1.jpg",2433,1512
27439,"76108","1","Marvel Super Heroes","Avengers: Infinity War","2018","Sanctum Sanctorum Showdown",5,1004,89.99,99.99,129.99,99.99,"https://images.brickset.com/sets/images/76108-1.jpg",2310,2364
28072,"76109","1","Marvel Super Heroes","Ant-Man","2018","Quantum Realm Explorers",3,200,19.99,19.99,24.99,24.99,"https://images.brickset.com/sets/images/76109-1.jpg",1329,1433
9661,"5000022","1","Marvel Super Heroes","Avengers","2012","The Hulk",1,4,,,,,"https://images.brickset.com/sets/images/5000022-1.jpg",3821,1856
24016,"5002145","1","Marvel Super Heroes","Guardians of the Galaxy","2014","Rocket Raccoon",1,13,4.99,4.99,,,"https://images.brickset.com/sets/images/5002145-1.jpg",4658,1569
24347,"5002943","1","Marvel Super Heroes","Miscellaneous","2015","Winter Soldier",1,4,,,,,"https://images.brickset.com/sets/images/5002943-1.jpg",5327,1314
25011,"5002946","1","Marvel Super Heroes","Avengers: Age of Ultron","2016","Silver Centurion",1,12,,,,,"https://images.brickset.com/sets/images/5002946-1.jpg",2322,1806
24890,"5003084","1","Marvel Super Heroes","Avengers: Age of Ultron","2015","The Hulk",1,27,4.99,,,4.99,"https://images.brickset.com/sets/images/5003084-1.jpg",2708,1051
27986,"5005244","1","Gear","Key Chains/Super Heroes","2018","Teen Groot",,,,,,,"https://images.brickset.com/sets/images/5005244-1.jpg",953,237
28002,"5005573","1","Gear","Posters","2018","Custom Marvel Art Print",,,,,,,"https://images.brickset.com/sets/images/5005573-1.jpg",553,59
28020,"5005574","1","Gear","Posters","2018","Hulkbuster art print",,,,,,,"https://images.brickset.com/sets/images/5005574-1.jpg",336,34
23749,"COMCON034","1","Marvel Super Heroes","Guardians of the Galaxy","2014","Rocket Raccoon's Warbird",1,145,,39.99,,,"https://images.brickset.com/sets/images/COMCON034-1.jpg",244,1515
23750,"COMCON035","1","Marvel Super Heroes","Guardians of the Galaxy","2014","The Collector",1,8,,,,,"https://images.brickset.com/sets/images/COMCON035-1.jpg",277,1679
24597,"SDCC2015","1","Marvel Super Heroes","Avengers: Age of Ultron","2015","Throne of Ultron",4,203,,39.99,,,"https://images.brickset.com/sets/images/SDCC2015-1.jpg",250,1634
